ImageId,Label
2997,1
2998,6
2999,3
3000,8
3001,3
3002,9
3003,9
3004,4
3005,9
3006,7
3007,7
3008,7
3009,7
3010,7
3011,6
3012,3
3013,7
3014,8
3015,3
3016,4
3017,7
3018,3
3019,4
3020,3
3021,1
3022,3
3023,2
3024,0
3025,2
3026,6
3027,3
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,0
3036,6
3037,6
3038,2
3039,8
3040,6
3041,1
3042,6
3043,6
3044,4
3045,0
3046,2
3047,0
3048,0
3049,7
3050,2
3051,8
3052,6
3053,4
3054,4
3055,6
3056,0
3057,4
3058,0
3059,7
3060,9
3061,7
3062,4
3063,2
3064,4
3065,2
3066,8
3067,3
3068,3
3069,0
3070,7
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,8
3080,1
3081,5
3082,2
3083,7
3084,9
3085,8
3086,9
3087,3
3088,8
3089,0
3090,3
3091,7
3092,4
3093,5
3094,3
3095,5
3096,3
3097,6
3098,7
3099,3
3100,1
3101,3
3102,6
3103,4
3104,5
3105,5
3106,8
3107,4
3108,4
3109,6
3110,9
3111,3
3112,6
3113,8
3114,7
3115,5
3116,3
3117,8
3118,3
3119,9
3120,1
3121,2
3122,9
3123,6
3124,7
3125,5
3126,8
3127,4
3128,5
3129,8
3130,6
3131,4
3132,8
3133,1
3134,0
3135,1
3136,9
3137,3
3138,2
3139,7
3140,3
3141,9
3142,4
3143,8
3144,4
3145,6
3146,4
3147,3
3148,2
3149,0
3150,9
3151,9
3152,6
3153,3
3154,7
3155,9
3156,1
3157,3
3158,3
3159,0
3160,1
3161,5
3162,3
3163,9
3164,4
3165,4
3166,0
3167,1
3168,8
3169,3
3170,0
3171,1
3172,7
3173,1
3174,1
3175,5
3176,5
3177,6
3178,2
3179,9
3180,2
3181,0
3182,9
3183,7
3184,7
3185,0
3186,7
3187,8
3188,3
3189,7
3190,1
3191,2
3192,7
3193,0
3194,9
3195,0
3196,7
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,4
3204,8
3205,3
3206,5
3207,9
3208,8
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,1
3216,3
3217,6
3218,9
3219,3
3220,3
3221,4
3222,1
3223,5
3224,7
3225,7
3226,4
3227,2
3228,3
3229,7
3230,0
3231,1
3232,1
3233,8
3234,1
3235,9
3236,4
3237,0
3238,2
3239,1
3240,3
3241,3
3242,7
3243,8
3244,3
3245,1
3246,0
3247,8
3248,2
3249,4
3250,1
3251,8
3252,4
3253,8
3254,3
3255,7
3256,4
3257,1
3258,7
3259,7
3260,1
3261,0
3262,7
3263,9
3264,2
3265,5
3266,6
3267,1
3268,7
3269,2
3270,0
3271,7
3272,8
3273,6
3274,7
3275,3
3276,4
3277,0
3278,1
3279,8
3280,9
3281,4
3282,0
3283,4
3284,3
3285,7
3286,8
3287,0
3288,4
3289,5
3290,2
3291,6
3292,8
3293,2
3294,1
3295,7
3296,2
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,0
3306,1
3307,3
3308,9
3309,8
3310,3
3311,7
3312,8
3313,7
3314,7
3315,3
3316,1
3317,5
3318,6
3319,9
3320,7
3321,5
3322,5
3323,1
3324,0
3325,8
3326,1
3327,6
3328,2
3329,3
3330,0
3331,7
3332,0
3333,1
3334,9
3335,5
3336,9
3337,3
3338,2
3339,1
3340,7
3341,0
3342,9
3343,4
3344,4
3345,5
3346,6
3347,8
3348,7
3349,2
3350,0
3351,4
3352,8
3353,1
3354,4
3355,2
3356,4
3357,1
3358,2
3359,1
3360,3
3361,8
3362,6
3363,7
3364,2
3365,4
3366,7
3367,2
3368,7
3369,1
3370,2
3371,0
3372,6
3373,8
3374,8
3375,6
3376,3
3377,0
3378,1
3379,1
3380,0
3381,6
3382,8
3383,7
3384,7
3385,5
3386,1
3387,9
3388,4
3389,6
3390,3
3391,7
3392,2
3393,7
3394,8
3395,1
3396,0
3397,6
3398,1
3399,2
3400,4
3401,3
3402,6
3403,3
3404,0
3405,4
3406,5
3407,9
3408,6
3409,3
3410,9
3411,1
3412,4
3413,4
3414,1
3415,3
3416,4
3417,8
3418,1
3419,2
3420,0
3421,4
3422,9
3423,3
3424,7
3425,7
3426,9
3427,1
3428,4
3429,7
3430,2
3431,6
3432,9
3433,9
3434,1
3435,3
3436,7
3437,3
3438,4
3439,9
3440,7
3441,9
3442,7
3443,1
3444,4
3445,4
3446,2
3447,0
3448,0
3449,0
3450,5
3451,3
3452,6
3453,0
3454,4
3455,1
3456,9
3457,8
3458,1
3459,3
3460,5
3461,8
3462,2
3463,4
3464,6
3465,7
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,3
3474,1
3475,4
3476,1
3477,2
3478,7
3479,6
3480,9
3481,9
3482,3
3483,5
3484,0
3485,3
3486,7
3487,1
3488,0
3489,6
3490,1
3491,9
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,8
3500,9
3501,8
3502,4
3503,5
3504,8
3505,6
3506,1
3507,9
3508,4
3509,2
3510,1
3511,3
3512,0
3513,3
3514,3
3515,3
3516,9
3517,5
3518,8
3519,0
3520,1
3521,8
3522,7
3523,3
3524,8
3525,1
3526,8
3527,3
3528,7
3529,4
3530,3
3531,6
3532,9
3533,9
3534,3
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,3
3545,8
3546,7
3547,1
3548,4
3549,1
3550,4
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,6
3559,7
3560,7
3561,7
3562,3
3563,2
3564,5
3565,1
3566,1
3567,7
3568,0
3569,9
3570,8
3571,6
3572,3
3573,9
3574,0
3575,3
3576,4
3577,7
3578,9
3579,6
3580,8
3581,6
3582,0
3583,9
3584,5
3585,9
3586,1
3587,1
3588,9
3589,5
3590,2
3591,7
3592,6
3593,9
3594,5
3595,5
3596,6
3597,6
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,1
3605,0
3606,3
3607,6
3608,6
3609,0
3610,4
3611,6
3612,2
3613,2
3614,3
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,5
3624,1
3625,2
3626,6
3627,4
3628,1
3629,6
3630,6
3631,1
3632,2
3633,0
3634,1
3635,8
3636,5
3637,0
3638,4
3639,1
3640,1
3641,2
3642,3
3643,9
3644,3
3645,8
3646,6
3647,1
3648,9
3649,8
3650,6
3651,9
3652,7
3653,9
3654,8
3655,6
3656,7
3657,7
3658,1
3659,4
3660,6
3661,8
3662,6
3663,8
3664,4
3665,9
3666,7
3667,1
3668,2
3669,8
3670,6
3671,8
3672,4
3673,4
3674,8
3675,0
3676,9
3677,9
3678,9
3679,1
3680,6
3681,6
3682,5
3683,5
3684,4
3685,3
3686,8
3687,7
3688,6
3689,4
3690,0
3691,1
3692,6
3693,5
3694,4
3695,6
3696,6
3697,2
3698,5
3699,3
3700,9
3701,3
3702,1
3703,3
3704,4
3705,6
3706,4
3707,3
3708,0
3709,6
3710,2
3711,7
3712,6
3713,4
3714,0
3715,2
3716,8
3717,1
3718,3
3719,9
3720,2
3721,0
3722,0
3723,9
3724,5
3725,7
3726,3
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,3
3735,1
3736,4
3737,7
3738,9
3739,3
3740,7
3741,8
3742,8
3743,3
3744,4
3745,9
3746,6
3747,8
3748,6
3749,6
3750,3
3751,0
3752,1
3753,9
3754,7
3755,1
3756,9
3757,7
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,6
3766,3
3767,2
3768,7
3769,7
3770,4
3771,1
3772,3
3773,6
3774,1
3775,6
3776,3
3777,2
3778,2
3779,9
3780,1
3781,9
3782,4
3783,1
3784,6
3785,5
3786,6
3787,8
3788,3
3789,1
3790,2
3791,4
3792,9
3793,6
3794,7
3795,0
3796,3
3797,3
3798,9
3799,7
3800,1
3801,0
3802,0
3803,6
3804,3
3805,9
3806,4
3807,3
3808,6
3809,8
3810,2
3811,8
3812,1
3813,0
3814,1
3815,1
3816,3
3817,3
3818,2
3819,9
3820,2
3821,0
3822,8
3823,4
3824,0
3825,5
3826,9
3827,8
3828,5
3829,2
3830,1
3831,2
3832,6
3833,8
3834,3
3835,7
3836,4
3837,9
3838,1
3839,3
3840,7
3841,1
3842,7
3843,4
3844,1
3845,9
3846,4
3847,7
3848,3
3849,2
3850,8
3851,2
3852,0
3853,2
3854,1
3855,1
3856,4
3857,0
3858,8
3859,0
3860,3
3861,8
3862,8
3863,0
3864,7
3865,4
3866,8
3867,4
3868,9
3869,1
3870,8
3871,4
3872,1
3873,2
3874,1
3875,6
3876,2
3877,9
3878,0
3879,4
3880,6
3881,0
3882,5
3883,1
3884,4
3885,3
3886,6
3887,2
3888,9
3889,7
3890,3
3891,4
3892,3
3893,8
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,3
3901,1
3902,7
3903,8
3904,3
3905,9
3906,3
3907,2
3908,1
3909,3
3910,1
3911,7
3912,2
3913,0
3914,3
3915,0
3916,2
3917,7
3918,2
3919,7
3920,6
3921,2
3922,2
3923,1
3924,7
3925,8
3926,8
3927,0
3928,3
3929,8
3930,2
3931,2
3932,0
3933,3
3934,7
3935,4
3936,4
3937,0
3938,3
3939,0
3940,3
3941,2
3942,8
3943,0
3944,9
3945,2
3946,8
3947,0
3948,2
3949,9
3950,4
3951,7
3952,1
3953,9
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,4
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,1
3968,2
3969,3
3970,5
3971,0
3972,1
3973,0
3974,9
3975,9
3976,7
3977,0
3978,8
3979,5
3980,1
3981,8
3982,8
3983,6
3984,4
3985,4
3986,1
3987,2
3988,2
3989,5
3990,4
3991,3
3992,9
3993,3
3994,2
3995,6
3996,5
3997,0
3998,8
3999,1
4000,7
4001,4
4002,6
4003,8
4004,1
4005,4
4006,8
4007,1
4008,1
4009,1
4010,8
4011,6
4012,6
4013,1
4014,6
4015,6
4016,2
4017,4
4018,1
4019,1
4020,6
4021,6
4022,1
4023,4
4024,0
4025,7
4026,2
4027,2
4028,5
4029,6
4030,4
4031,9
4032,4
4033,5
4034,7
4035,7
4036,8
4037,7
4038,7
4039,5
4040,3
4041,7
4042,3
4043,1
4044,8
4045,9
4046,1
4047,4
4048,1
4049,8
4050,1
4051,3
4052,3
4053,3
4054,6
4055,8
4056,3
4057,8
4058,3
4059,7
4060,1
4061,7
4062,7
4063,5
4064,8
4065,9
4066,0
4067,3
4068,6
4069,0
4070,0
4071,7
4072,1
4073,9
4074,0
4075,6
4076,5
4077,7
4078,1
4079,6
4080,6
4081,4
4082,9
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,3
4091,0
4092,6
4093,3
4094,4
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,7
4102,6
4103,2
4104,9
4105,0
4106,3
4107,5
4108,6
4109,8
4110,7
4111,8
4112,2
4113,2
4114,7
4115,7
4116,1
4117,7
4118,7
4119,3
4120,7
4121,3
4122,8
4123,3
4124,1
4125,4
4126,8
4127,2
4128,2
4129,3
4130,1
4131,1
4132,4
4133,9
4134,2
4135,9
4136,7
4137,3
4138,6
4139,4
4140,8
4141,4
4142,3
4143,9
4144,7
4145,9
4146,0
4147,5
4148,3
4149,5
4150,8
4151,8
4152,8
4153,1
4154,1
4155,9
4156,7
4157,9
4158,2
4159,7
4160,4
4161,7
4162,0
4163,6
4164,7
4165,1
4166,9
4167,3
4168,2
4169,7
4170,2
4171,2
4172,6
4173,6
4174,8
4175,3
4176,7
4177,0
4178,8
4179,1
4180,1
4181,4
4182,7
4183,3
4184,7
4185,4
4186,1
4187,4
4188,4
4189,1
4190,9
4191,0
4192,4
4193,8
4194,5
4195,6
4196,7
4197,6
4198,5
4199,2
4200,0
4201,8
4202,2
4203,1
4204,1
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,4
4213,1
4214,3
4215,4
4216,4
4217,4
4218,9
4219,5
4220,9
4221,3
4222,0
4223,0
4224,4
4225,0
4226,8
4227,3
4228,4
4229,3
4230,4
4231,3
4232,3
4233,9
4234,7
4235,4
4236,8
4237,1
4238,4
4239,4
4240,4
4241,4
4242,0
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,5
4251,4
4252,4
4253,6
4254,7
4255,0
4256,6
4257,1
4258,1
4259,9
4260,9
4261,4
4262,0
4263,7
4264,1
4265,7
4266,5
4267,1
4268,8
4269,1
4270,2
4271,0
4272,4
4273,9
4274,9
4275,1
4276,0
4277,3
4278,1
4279,7
4280,4
4281,4
4282,4
4283,7
4284,6
4285,4
4286,4
4287,1
4288,7
4289,5
4290,3
4291,8
4292,4
4293,2
4294,4
4295,1
4296,0
4297,7
4298,8
4299,9
4300,4
4301,9
4302,4
4303,9
4304,8
4305,6
4306,9
4307,1
4308,8
4309,1
4310,0
4311,1
4312,7
4313,1
4314,6
4315,9
4316,3
4317,3
4318,6
4319,7
4320,5
4321,4
4322,1
4323,9
4324,2
4325,0
4326,7
4327,9
4328,9
4329,3
4330,9
4331,4
4332,3
4333,4
4334,5
4335,1
4336,9
4337,8
4338,6
4339,1
4340,6
4341,1
4342,3
4343,9
4344,6
4345,1
4346,3
4347,7
4348,1
4349,5
4350,8
4351,2
4352,6
4353,8
4354,7
4355,7
4356,4
4357,6
4358,6
4359,7
4360,4
4361,8
4362,2
4363,0
4364,9
4365,6
4366,0
4367,1
4368,9
4369,7
4370,8
4371,3
4372,3
4373,0
4374,4
4375,8
4376,3
4377,1
4378,8
4379,9
4380,0
4381,8
4382,4
4383,0
4384,9
4385,4
4386,6
4387,6
4388,4
4389,6
4390,3
4391,8
4392,2
4393,2
4394,5
4395,0
4396,4
4397,8
4398,6
4399,0
4400,8
4401,9
4402,1
4403,4
4404,2
4405,6
4406,7
4407,3
4408,8
4409,2
4410,8
4411,0
4412,9
4413,4
4414,3
4415,4
4416,6
4417,4
4418,7
4419,0
4420,6
4421,9
4422,8
4423,6
4424,2
4425,0
4426,4
4427,3
4428,7
4429,9
4430,8
4431,0
4432,8
4433,2
4434,9
4435,1
4436,3
4437,9
4438,1
4439,8
4440,1
4441,0
4442,7
4443,6
4444,5
4445,4
4446,4
4447,1
4448,7
4449,9
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,0
4457,9
4458,2
4459,3
4460,4
4461,1
4462,9
4463,7
4464,9
4465,3
4466,4
4467,5
4468,4
4469,6
4470,2
4471,1
4472,3
4473,0
4474,9
4475,7
4476,0
4477,1
4478,1
4479,8
4480,6
4481,2
4482,6
4483,5
4484,7
4485,7
4486,1
4487,7
4488,4
4489,4
4490,1
4491,6
4492,9
4493,4
4494,0
4495,7
4496,7
4497,1
4498,6
4499,4
4500,1
4501,8
4502,9
4503,5
4504,4
4505,3
4506,3
4507,0
4508,9
4509,8
4510,1
4511,3
4512,4
4513,2
4514,7
4515,9
4516,5
4517,6
4518,5
4519,1
4520,7
4521,0
4522,1
4523,1
4524,6
4525,1
4526,4
4527,8
4528,6
4529,4
4530,4
4531,3
4532,1
4533,0
4534,3
4535,2
4536,0
4537,7
4538,4
4539,0
4540,0
4541,1
4542,2
4543,3
4544,7
4545,6
4546,0
4547,8
4548,4
4549,4
4550,1
4551,0
4552,3
4553,3
4554,5
4555,4
4556,8
4557,7
4558,6
4559,8
4560,8
4561,3
4562,3
4563,8
4564,4
4565,7
4566,5
4567,3
4568,0
4569,7
4570,4
4571,9
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,5
4582,6
4583,2
4584,1
4585,1
4586,3
4587,1
4588,1
4589,2
4590,3
4591,6
4592,8
4593,4
4594,0
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,5
4602,9
4603,4
4604,7
4605,2
4606,8
4607,4
4608,1
4609,9
4610,5
4611,4
4612,9
4613,1
4614,4
4615,2
4616,9
4617,4
4618,6
4619,9
4620,5
4621,6
4622,8
4623,4
4624,1
4625,7
4626,0
4627,0
4628,1
4629,0
4630,4
4631,7
4632,0
4633,2
4634,3
4635,9
4636,9
4637,6
4638,4
4639,0
4640,6
4641,1
4642,1
4643,1
4644,7
4645,8
4646,9
4647,4
4648,6
4649,2
4650,3
4651,2
4652,8
4653,8
4654,7
4655,1
4656,1
4657,1
4658,3
4659,4
4660,1
4661,3
4662,1
4663,3
4664,4
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,1
4672,7
4673,1
4674,3
4675,8
4676,8
4677,4
4678,1
4679,3
4680,4
4681,1
4682,5
4683,4
4684,2
4685,4
4686,8
4687,6
4688,1
4689,5
4690,4
4691,0
4692,6
4693,0
4694,7
4695,3
4696,2
4697,1
4698,5
4699,4
4700,5
4701,9
4702,7
4703,8
4704,3
4705,0
4706,9
4707,9
4708,4
4709,9
4710,0
4711,8
4712,3
4713,6
4714,8
4715,8
4716,1
4717,7
4718,8
4719,3
4720,8
4721,0
4722,7
4723,7
4724,4
4725,8
4726,9
4727,4
4728,5
4729,0
4730,1
4731,9
4732,7
4733,7
4734,5
4735,0
4736,9
4737,8
4738,6
4739,2
4740,3
4741,1
4742,6
4743,8
4744,3
4745,3
4746,7
4747,4
4748,1
4749,9
4750,8
4751,7
4752,9
4753,0
4754,2
4755,0
4756,4
4757,9
4758,9
4759,3
4760,0
4761,0
4762,7
4763,3
4764,1
4765,6
4766,1
4767,5
4768,8
4769,2
4770,5
4771,7
4772,8
4773,6
4774,9
4775,7
4776,2
4777,3
4778,1
4779,3
4780,6
4781,6
4782,8
4783,2
4784,5
4785,7
4786,2
4787,7
4788,2
4789,4
4790,5
4791,4
4792,1
4793,7
4794,2
4795,3
4796,3
4797,9
4798,9
4799,2
4800,4
4801,0
4802,1
4803,3
4804,6
4805,7
4806,0
4807,2
4808,6
4809,0
4810,3
4811,2
4812,6
4813,7
4814,8
4815,6
4816,8
4817,2
4818,0
4819,2
4820,0
4821,5
4822,8
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,1
4830,0
4831,3
4832,0
4833,3
4834,4
4835,1
4836,5
4837,9
4838,8
4839,4
4840,9
4841,8
4842,8
4843,7
4844,9
4845,9
4846,1
4847,4
4848,0
4849,0
4850,9
4851,3
4852,8
4853,3
4854,8
4855,9
4856,3
4857,6
4858,2
4859,5
4860,2
4861,5
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,1
4870,8
4871,0
4872,9
4873,9
4874,4
4875,6
4876,0
4877,2
4878,0
4879,4
4880,8
4881,2
4882,4
4883,1
4884,3
4885,3
4886,4
4887,9
4888,4
4889,2
4890,3
4891,1
4892,7
4893,1
4894,6
4895,1
4896,8
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,8
4904,0
4905,4
4906,3
4907,8
4908,9
4909,2
4910,3
4911,7
4912,4
4913,7
4914,4
4915,0
4916,7
4917,9
4918,7
4919,4
4920,5
4921,7
4922,7
4923,7
4924,0
4925,9
4926,8
4927,1
4928,9
4929,0
4930,6
4931,0
4932,7
4933,9
4934,8
4935,4
4936,4
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,5
4944,9
4945,7
4946,6
4947,5
4948,7
4949,7
4950,6
4951,3
4952,6
4953,0
4954,3
4955,0
4956,3
4957,2
4958,7
4959,4
4960,0
4961,1
4962,3
4963,6
4964,4
4965,9
4966,4
4967,0
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,0
4978,2
4979,3
4980,6
4981,0
4982,2
4983,8
4984,4
4985,8
4986,0
4987,4
4988,7
4989,2
4990,1
4991,6
4992,7
4993,8
4994,1
4995,3
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,3
5003,0
5004,1
5005,8
5006,4
5007,3
5008,4
5009,2
5010,4
5011,7
5012,4
5013,8
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,8
5021,7
5022,4
5023,3
5024,6
5025,4
5026,0
5027,0
5028,7
5029,4
5030,1
5031,0
5032,3
5033,8
5034,4
5035,6
5036,0
5037,3
5038,9
5039,4
5040,2
5041,8
5042,9
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,4
5050,8
5051,3
5052,9
5053,1
5054,2
5055,8
5056,2
5057,1
5058,9
5059,0
5060,5
5061,3
5062,6
5063,7
5064,6
5065,3
5066,9
5067,2
5068,5
5069,1
5070,5
5071,7
5072,4
5073,9
5074,4
5075,8
5076,2
5077,6
5078,3
5079,6
5080,0
5081,7
5082,3
5083,6
5084,1
5085,9
5086,6
5087,3
5088,4
5089,1
5090,7
5091,0
5092,6
5093,9
5094,2
5095,8
5096,1
5097,2
5098,6
5099,7
5100,1
5101,9
5102,5
5103,6
5104,6
5105,9
5106,8
5107,6
5108,3
5109,2
5110,4
5111,3
5112,6
5113,1
5114,8
5115,0
5116,1
5117,4
5118,0
5119,9
5120,9
5121,9
5122,1
5123,5
5124,4
5125,1
5126,3
5127,4
5128,9
5129,1
5130,8
5131,9
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,9
5141,9
5142,3
5143,0
5144,8
5145,3
5146,1
5147,2
5148,1
5149,2
5150,5
5151,1
5152,6
5153,9
5154,7
5155,1
5156,4
5157,1
5158,7
5159,4
5160,9
5161,2
5162,3
5163,5
5164,3
5165,0
5166,7
5167,5
5168,9
5169,2
5170,1
5171,2
5172,7
5173,2
5174,7
5175,9
5176,6
5177,3
5178,0
5179,2
5180,1
5181,2
5182,8
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,8
5200,7
5201,6
5202,8
5203,0
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,3
5211,7
5212,0
5213,1
5214,8
5215,5
5216,4
5217,7
5218,6
5219,0
5220,6
5221,6
5222,3
5223,6
5224,5
5225,0
5226,1
5227,5
5228,9
5229,6
5230,5
5231,1
5232,3
5233,4
5234,3
5235,5
5236,5
5237,2
5238,2
5239,1
5240,3
5241,9
5242,0
5243,6
5244,9
5245,0
5246,9
5247,3
5248,8
5249,4
5250,8
5251,6
5252,4
5253,3
5254,8
5255,3
5256,8
5257,9
5258,1
5259,1
5260,0
5261,0
5262,9
5263,5
5264,4
5265,8
5266,2
5267,0
5268,7
5269,6
5270,2
5271,0
5272,2
5273,7
5274,1
5275,7
5276,9
5277,9
5278,3
5279,2
5280,5
5281,0
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,5
5290,3
5291,1
5292,9
5293,3
5294,9
5295,0
5296,3
5297,7
5298,9
5299,3
5300,3
5301,0
5302,1
5303,3
5304,3
5305,8
5306,1
5307,3
5308,5
5309,7
5310,0
5311,9
5312,6
5313,9
5314,2
5315,8
5316,0
5317,6
5318,0
5319,4
5320,6
5321,5
5322,4
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,5
5332,9
5333,2
5334,3
5335,8
5336,3
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,9
5344,8
5345,7
5346,0
5347,2
5348,3
5349,1
5350,7
5351,3
5352,1
5353,8
5354,2
5355,4
5356,3
5357,0
5358,6
5359,9
5360,0
5361,4
5362,0
5363,5
5364,8
5365,7
5366,7
5367,1
5368,0
5369,9
5370,4
5371,5
5372,4
5373,8
5374,7
5375,1
5376,8
5377,3
5378,0
5379,4
5380,1
5381,1
5382,8
5383,0
5384,4
5385,3
5386,8
5387,9
5388,0
5389,9
5390,8
5391,0
5392,4
5393,9
5394,3
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,9
5404,9
5405,9
5406,4
5407,9
5408,3
5409,9
5410,0
5411,9
5412,3
5413,5
5414,7
5415,4
5416,8
5417,3
5418,5
5419,2
5420,0
5421,2
5422,9
5423,4
5424,0
5425,5
5426,5
5427,6
5428,9
5429,6
5430,4
5431,4
5432,7
5433,2
5434,7
5435,4
5436,9
5437,4
5438,2
5439,1
5440,0
5441,8
5442,1
5443,4
5444,6
5445,8
5446,1
5447,4
5448,3
5449,6
5450,7
5451,2
5452,8
5453,7
5454,1
5455,0
5456,6
5457,7
5458,5
5459,8
5460,4
5461,0
5462,3
5463,9
5464,9
5465,1
5466,4
5467,9
5468,6
5469,7
5470,4
5471,0
5472,9
5473,3
5474,9
5475,8
5476,0
5477,7
5478,9
5479,0
5480,3
5481,1
5482,8
5483,2
5484,2
5485,7
5486,8
5487,4
5488,1
5489,2
5490,7
5491,7
5492,6
5493,7
5494,8
5495,9
5496,4
5497,0
5498,8
5499,0
5500,2
5501,4
5502,3
5503,7
5504,7
5505,6
5506,3
5507,2
5508,0
5509,0
5510,1
5511,2
5512,7
5513,4
5514,4
5515,2
5516,4
5517,3
5518,1
5519,8
5520,8
5521,7
5522,9
5523,9
5524,4
5525,1
5526,3
5527,5
5528,4
5529,0
5530,1
5531,9
5532,9
5533,4
5534,6
5535,4
5536,5
5537,4
5538,7
5539,1
5540,4
5541,3
5542,8
5543,6
5544,2
5545,0
5546,6
5547,8
5548,3
5549,8
5550,9
5551,6
5552,4
5553,8
5554,6
5555,7
5556,8
5557,0
5558,5
5559,1
5560,3
5561,8
5562,8
5563,1
5564,3
5565,4
5566,9
5567,8
5568,3
5569,7
5570,7
5571,0
5572,2
5573,6
5574,7
5575,4
5576,3
5577,4
5578,7
5579,2
5580,9
5581,6
5582,4
5583,8
5584,9
5585,6
5586,5
5587,3
5588,4
5589,9
5590,4
5591,4
5592,8
5593,6
5594,9
5595,3
5596,1
5597,1
5598,3
5599,5
5600,8
5601,0
5602,6
5603,2
5604,8
5605,8
5606,7
5607,2
5608,5
5609,0
5610,9
5611,2
5612,3
5613,4
5614,7
5615,3
5616,1
5617,2
5618,3
5619,3
5620,6
5621,2
5622,5
5623,5
5624,5
5625,0
5626,4
5627,9
5628,7
5629,1
5630,1
5631,9
5632,1
5633,9
5634,7
5635,4
5636,8
5637,4
5638,3
5639,9
5640,6
5641,3
5642,0
5643,1
5644,4
5645,9
5646,6
5647,8
5648,4
5649,5
5650,9
5651,5
5652,7
5653,1
5654,6
5655,8
5656,2
5657,2
5658,4
5659,5
5660,1
5661,0
5662,1
5663,1
5664,8
5665,5
5666,3
5667,7
5668,8
5669,5
5670,3
5671,7
5672,7
5673,1
5674,5
5675,1
5676,7
5677,8
5678,9
5679,8
5680,2
5681,7
5682,7
5683,3
5684,1
5685,3
5686,4
5687,7
5688,8
5689,8
5690,1
5691,0
5692,9
5693,3
5694,6
5695,6
5696,3
5697,0
5698,4
5699,2
5700,1
5701,2
5702,1
5703,9
5704,9
5705,7
5706,8
5707,6
5708,0
5709,9
5710,2
5711,9
5712,1
5713,0
5714,1
5715,3
5716,7
5717,9
5718,0
5719,4
5720,4
5721,5
5722,1
5723,6
5724,3
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,0
5734,8
5735,4
5736,8
5737,6
5738,9
5739,0
5740,1
5741,0
5742,1
5743,3
5744,5
5745,6
5746,6
5747,5
5748,2
5749,3
5750,4
5751,4
5752,7
5753,8
5754,1
5755,1
5756,9
5757,0
5758,6
5759,7
5760,5
5761,2
5762,3
5763,8
5764,8
5765,0
5766,8
5767,0
5768,7
5769,3
5770,1
5771,0
5772,3
5773,2
5774,8
5775,2
5776,4
5777,9
5778,1
5779,5
5780,3
5781,7
5782,1
5783,9
5784,2
5785,7
5786,1
5787,6
5788,3
5789,9
5790,0
5791,7
5792,7
5793,6
5794,5
